  *Boundary, amplitude=N006_U1
  *Boundary, amplitude=N006_U2
  *Boundary, amplitude=N006_U3
  *Boundary, amplitude=N006_T
  *Boundary, amplitude=N007_U1
  *Boundary, amplitude=N007_U2
  *Boundary, amplitude=N007_U3
  *Boundary, amplitude=N007_T
  *Boundary, amplitude=N008_U1
  *Boundary, amplitude=N008_U2
  *Boundary, amplitude=N008_U3
  *Boundary, amplitude=N008_T
  *Boundary, amplitude=N009_U1
  *Boundary, amplitude=N009_U2
  *Boundary, amplitude=N009_U3
  *Boundary, amplitude=N009_T
  *Boundary, amplitude=N010_U1
  *Boundary, amplitude=N010_U2
  *Boundary, amplitude=N010_U3
  *Boundary, amplitude=N010_T
  *Boundary, amplitude=N011_U1
  *Boundary, amplitude=N011_U2
  *Boundary, amplitude=N011_U3
  *Boundary, amplitude=N011_T
  *Boundary, amplitude=N012_U1
  *Boundary, amplitude=N012_U2
  *Boundary, amplitude=N012_U3
  *Boundary, amplitude=N012_T
  *Boundary, amplitude=N013_U1
  *Boundary, amplitude=N013_U2
  *Boundary, amplitude=N013_U3
  *Boundary, amplitude=N013_T
  *Boundary, amplitude=N014_U1
  *Boundary, amplitude=N014_U2
  *Boundary, amplitude=N014_U3
  *Boundary, amplitude=N014_T
  *Boundary, amplitude=N015_U1
  *Boundary, amplitude=N015_U2
  *Boundary, amplitude=N015_U3
  *Boundary, amplitude=N015_T
  *Boundary, amplitude=N016_U1
  *Boundary, amplitude=N016_U2
  *Boundary, amplitude=N016_U3
  *Boundary, amplitude=N016_T
  *Boundary, amplitude=N017_U1
  *Boundary, amplitude=N017_U2
  *Boundary, amplitude=N017_U3
  *Boundary, amplitude=N017_T
  *Boundary, amplitude=N018_U1
  *Boundary, amplitude=N018_U2
  *Boundary, amplitude=N018_U3
  *Boundary, amplitude=N018_T
  *Boundary, amplitude=N019_U1
  *Boundary, amplitude=N019_U2
  *Boundary, amplitude=N019_U3
  *Boundary, amplitude=N019_T
  *Boundary, amplitude=N020_U1
  *Boundary, amplitude=N020_U2
  *Boundary, amplitude=N020_U3
  *Boundary, amplitude=N020_T
  *Boundary, amplitude=N021_U1
  *Boundary, amplitude=N021_U2
  *Boundary, amplitude=N021_U3
  *Boundary, amplitude=N021_T
  *Boundary, amplitude=N022_U1
  *Boundary, amplitude=N022_U2
  *Boundary, amplitude=N022_U3
  *Boundary, amplitude=N022_T
  *Boundary, amplitude=N023_U1
  *Boundary, amplitude=N023_U2
  *Boundary, amplitude=N023_U3
  *Boundary, amplitude=N023_T
  *Boundary, amplitude=N024_U1
  *Boundary, amplitude=N024_U2
  *Boundary, amplitude=N024_U3
  *Boundary, amplitude=N024_T
  *Boundary, amplitude=N025_U1
  *Boundary, amplitude=N025_U2
  *Boundary, amplitude=N025_U3
  *Boundary, amplitude=N025_T
  *Boundary, amplitude=N026_U1
  *Boundary, amplitude=N026_U2
  *Boundary, amplitude=N026_U3
  *Boundary, amplitude=N026_T
  *Boundary, amplitude=N027_U1
  *Boundary, amplitude=N027_U2
  *Boundary, amplitude=N027_U3
  *Boundary, amplitude=N027_T
  *Boundary, amplitude=N028_U1
  *Boundary, amplitude=N028_U2
  *Boundary, amplitude=N028_U3
  *Boundary, amplitude=N028_T
  *Boundary, amplitude=N029_U1
  *Boundary, amplitude=N029_U2
  *Boundary, amplitude=N029_U3
  *Boundary, amplitude=N029_T
  *Boundary, amplitude=N030_U1
  *Boundary, amplitude=N030_U2
  *Boundary, amplitude=N030_U3
  *Boundary, amplitude=N030_T
  *Boundary, amplitude=N001_U1
  *Boundary, amplitude=N001_U2
  *Boundary, amplitude=N001_U3
  *Boundary, amplitude=N001_T
  *Boundary, amplitude=N002_U1
  *Boundary, amplitude=N002_U2
  *Boundary, amplitude=N002_U3
  *Boundary, amplitude=N002_T
  *Boundary, amplitude=N003_U1
  *Boundary, amplitude=N003_U2
  *Boundary, amplitude=N003_U3
  *Boundary, amplitude=N003_T
  *Boundary, amplitude=N004_U1
  *Boundary, amplitude=N004_U2
  *Boundary, amplitude=N004_U3
  *Boundary, amplitude=N004_T
  *Boundary, amplitude=N005_U1
  *Boundary, amplitude=N005_U2
  *Boundary, amplitude=N005_U3
  *Boundary, amplitude=N005_T
  *Boundary, amplitude=N006_U1
  *Boundary, amplitude=N006_U2
  *Boundary, amplitude=N006_U3
  *Boundary, amplitude=N006_T
  *Boundary, amplitude=N007_U1
  *Boundary, amplitude=N007_U2
  *Boundary, amplitude=N007_U3
  *Boundary, amplitude=N007_T
  *Boundary, amplitude=N008_U1
  *Boundary, amplitude=N008_U2
  *Boundary, amplitude=N008_U3
  *Boundary, amplitude=N008_T
  *Boundary, amplitude=N009_U1
  *Boundary, amplitude=N009_U2
  *Boundary, amplitude=N009_U3
  *Boundary, amplitude=N009_T
  *Boundary, amplitude=N010_U1
  *Boundary, amplitude=N010_U2
  *Boundary, amplitude=N010_U3
  *Boundary, amplitude=N010_T
  *Boundary, amplitude=N011_U1
  *Boundary, amplitude=N011_U2
  *Boundary, amplitude=N011_U3
  *Boundary, amplitude=N011_T
  *Boundary, amplitude=N012_U1
  *Boundary, amplitude=N012_U2
  *Boundary, amplitude=N012_U3
  *Boundary, amplitude=N012_T
  *Boundary, amplitude=N013_U1
  *Boundary, amplitude=N013_U2
  *Boundary, amplitude=N013_U3
  *Boundary, amplitude=N013_T
  *Boundary, amplitude=N014_U1
  *Boundary, amplitude=N014_U2
  *Boundary, amplitude=N014_U3
  *Boundary, amplitude=N014_T
  *Boundary, amplitude=N015_U1
  *Boundary, amplitude=N015_U2
  *Boundary, amplitude=N015_U3
  *Boundary, amplitude=N015_T
  *Boundary, amplitude=N016_U1
  *Boundary, amplitude=N016_U2
  *Boundary, amplitude=N016_U3
  *Boundary, amplitude=N016_T
  *Boundary, amplitude=N017_U1
  *Boundary, amplitude=N017_U2
  *Boundary, amplitude=N017_U3
  *Boundary, amplitude=N017_T
  *Boundary, amplitude=N018_U1
  *Boundary, amplitude=N018_U2
  *Boundary, amplitude=N018_U3
  *Boundary, amplitude=N018_T
  *Boundary, amplitude=N019_U1
  *Boundary, amplitude=N019_U2
  *Boundary, amplitude=N019_U3
  *Boundary, amplitude=N019_T
  *Boundary, amplitude=N020_U1
  *Boundary, amplitude=N020_U2
  *Boundary, amplitude=N020_U3
  *Boundary, amplitude=N020_T
  *Boundary, amplitude=N021_U1
  *Boundary, amplitude=N021_U2
  *Boundary, amplitude=N021_U3
  *Boundary, amplitude=N021_T
  *Boundary, amplitude=N022_U1
  *Boundary, amplitude=N022_U2
  *Boundary, amplitude=N022_U3
  *Boundary, amplitude=N022_T
  *Boundary, amplitude=N023_U1
  *Boundary, amplitude=N023_U2
  *Boundary, amplitude=N023_U3
  *Boundary, amplitude=N023_T
  *Boundary, amplitude=N024_U1
  *Boundary, amplitude=N024_U2
  *Boundary, amplitude=N024_U3
  *Boundary, amplitude=N024_T
  *Boundary, amplitude=N025_U1
  *Boundary, amplitude=N025_U2
  *Boundary, amplitude=N025_U3
  *Boundary, amplitude=N025_T
  *Boundary, amplitude=N026_U1
  *Boundary, amplitude=N026_U2
  *Boundary, amplitude=N026_U3
  *Boundary, amplitude=N026_T
  *Boundary, amplitude=N027_U1
  *Boundary, amplitude=N027_U2
  *Boundary, amplitude=N027_U3
  *Boundary, amplitude=N027_T
  *Boundary, amplitude=N028_U1
  *Boundary, amplitude=N028_U2
  *Boundary, amplitude=N028_U3
  *Boundary, amplitude=N028_T
  *Boundary, amplitude=N029_U1
  *Boundary, amplitude=N029_U2
  *Boundary, amplitude=N029_U3
  *Boundary, amplitude=N029_T
  *Boundary, amplitude=N030_U1
  *Boundary, amplitude=N030_U2
  *Boundary, amplitude=N030_U3
  *Boundary, amplitude=N030_T
  *Surface, type=ELEMENT, name=RIGHT_SURFACE
  *Surface, type=ELEMENT, name=TOP_SURFACE
  *Surface, type=ELEMENT, name=Y_HIGH_SURFACE
  *Output, field, frequency=1
  *Output, history, frequency=1
  *Element Output, directions=YES
  *Initial Conditions, type=TEMPERATURE
  *Output, field, frequency=1
  *Output, history, frequency=1
  *Element Output, directions=YES
  *Initial Conditions, type=TEMPERATURE
  *Output, field, frequency=1
  *Output, history, frequency=1
  *Element Output, directions=YES
  *Amplitude, name=N001_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N001_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N001_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N001_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N002_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N002_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N002_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N002_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N003_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N003_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N003_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N003_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N004_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N004_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N004_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N004_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N005_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N005_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N005_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N005_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N006_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N006_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N006_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N006_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N007_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N007_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N007_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N007_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N008_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N008_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N008_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N008_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N009_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N009_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N009_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N009_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N010_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N010_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N010_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N010_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N011_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N011_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N011_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N011_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N012_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N012_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N012_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N012_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N013_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N013_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N013_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N013_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N014_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N014_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N014_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N014_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N015_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N015_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N015_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N015_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N016_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N016_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N016_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N016_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N017_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N017_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N017_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N017_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N018_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N018_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N018_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N018_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N019_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N019_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N019_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N019_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N020_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N020_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N020_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N020_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N021_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N021_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N021_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N021_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N022_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N022_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N022_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N022_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N023_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N023_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N023_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N023_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N024_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N024_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N024_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N024_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N025_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N025_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N025_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N025_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N026_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N026_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N026_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N026_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N027_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N027_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N027_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N027_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N028_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N028_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N028_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N028_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N029_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N029_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N029_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N029_T, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N030_U1, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N030_U2, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N030_U3, definition=TABULAR, time=TOTAL TIME
  *Amplitude, name=N030_T, definition=TABULAR, time=TOTAL TIME
  *Step, name=PATH, nlgeom=YES, inc=10
  *Output, field, frequency=1
  *Output, history, frequency=1
  *Step, name=PATH, nlgeom=YES, inc=10
  *Step, name=PATH, nlgeom=YES, inc=10
  *Coupled Temperature-Displacement, deltmx=1000.0
  *Boundary, amplitude=N001_U1
  *Boundary, amplitude=N001_U2
  *Boundary, amplitude=N001_U3
  *Boundary, amplitude=N001_T
  *Boundary, amplitude=N002_U1
  *Boundary, amplitude=N002_U2
  *Boundary, amplitude=N002_U3
  *Boundary, amplitude=N002_T
  *Boundary, amplitude=N003_U1
  *Boundary, amplitude=N003_U2
  *Boundary, amplitude=N003_U3
  *Boundary, amplitude=N003_T
  *Boundary, amplitude=N004_U1
  *Boundary, amplitude=N004_U2
  *Boundary, amplitude=N004_U3
  *Boundary, amplitude=N004_T
  *Boundary, amplitude=N005_U1
  *Boundary, amplitude=N005_U2
  *Boundary, amplitude=N005_U3
  *Boundary, amplitude=N005_T
  *Boundary, amplitude=N006_U1
  *Boundary, amplitude=N006_U2
  *Boundary, amplitude=N006_U3
  *Boundary, amplitude=N006_T
  *Boundary, amplitude=N007_U1
  *Boundary, amplitude=N007_U2
  *Boundary, amplitude=N007_U3
  *Boundary, amplitude=N007_T
  *Boundary, amplitude=N008_U1
  *Boundary, amplitude=N008_U2
  *Boundary, amplitude=N008_U3
  *Boundary, amplitude=N008_T
  *Boundary, amplitude=N009_U1
  *Boundary, amplitude=N009_U2
  *Boundary, amplitude=N009_U3
  *Boundary, amplitude=N009_T
  *Boundary, amplitude=N010_U1
  *Boundary, amplitude=N010_U2
  *Boundary, amplitude=N010_U3
  *Boundary, amplitude=N010_T
  *Boundary, amplitude=N011_U1
  *Boundary, amplitude=N011_U2
  *Boundary, amplitude=N011_U3
  *Boundary, amplitude=N011_T
  *Boundary, amplitude=N012_U1
  *Boundary, amplitude=N012_U2
  *Boundary, amplitude=N012_U3
  *Boundary, amplitude=N012_T
  *Boundary, amplitude=N013_U1
  *Boundary, amplitude=N013_U2
  *Boundary, amplitude=N013_U3
  *Boundary, amplitude=N013_T
  *Boundary, amplitude=N014_U1
  *Boundary, amplitude=N014_U2
  *Boundary, amplitude=N014_U3
  *Boundary, amplitude=N014_T
  *Boundary, amplitude=N015_U1
  *Boundary, amplitude=N015_U2
  *Boundary, amplitude=N015_U3
  *Boundary, amplitude=N015_T
  *Boundary, amplitude=N016_U1
  *Boundary, amplitude=N016_U2
  *Boundary, amplitude=N016_U3
  *Boundary, amplitude=N016_T
  *Boundary, amplitude=N017_U1
  *Boundary, amplitude=N017_U2
  *Boundary, amplitude=N017_U3
  *Boundary, amplitude=N017_T
  *Boundary, amplitude=N018_U1
  *Boundary, amplitude=N018_U2
  *Boundary, amplitude=N018_U3
  *Boundary, amplitude=N018_T
  *Boundary, amplitude=N019_U1
  *Boundary, amplitude=N019_U2
  *Boundary, amplitude=N019_U3
  *Boundary, amplitude=N019_T
  *Boundary, amplitude=N020_U1
  *Boundary, amplitude=N020_U2
  *Boundary, amplitude=N020_U3
  *Boundary, amplitude=N020_T
  *Boundary, amplitude=N021_U1
  *Boundary, amplitude=N021_U2
  *Boundary, amplitude=N021_U3
  *Boundary, amplitude=N021_T
  *Boundary, amplitude=N022_U1
  *Boundary, amplitude=N022_U2
  *Boundary, amplitude=N022_U3
  *Boundary, amplitude=N022_T
  *Boundary, amplitude=N023_U1
  *Boundary, amplitude=N023_U2
  *Boundary, amplitude=N023_U3
  *Boundary, amplitude=N023_T
  *Boundary, amplitude=N024_U1
  *Boundary, amplitude=N024_U2
  *Boundary, amplitude=N024_U3
  *Boundary, amplitude=N024_T
  *Boundary, amplitude=N025_U1
  *Boundary, amplitude=N025_U2
  *Boundary, amplitude=N025_U3
  *Boundary, amplitude=N025_T
  *Boundary, amplitude=N026_U1
  *Boundary, amplitude=N026_U2
  *Boundary, amplitude=N026_U3
  *Boundary, amplitude=N026_T
  *Boundary, amplitude=N027_U1
  *Boundary, amplitude=N027_U2
  *Boundary, amplitude=N027_U3
  *Boundary, amplitude=N027_T
  *Boundary, amplitude=N028_U1
  *Boundary, amplitude=N028_U2
  *Boundary, amplitude=N028_U3
  *Boundary, amplitude=N028_T
  *Boundary, amplitude=N029_U1
  *Boundary, amplitude=N029_U2
  *Boundary, amplitude=N029_U3
  *Boundary, amplitude=N029_T
  *Boundary, amplitude=N030_U1
  *Boundary, amplitude=N030_U2
  *Boundary, amplitude=N030_U3
  *Boundary, amplitude=N030_T
  *Output, field, frequency=1
  *Node Output
  *Element Output, directions=YES
  *Output, history, frequency=1
  *Energy Output
  *End Step

 ***WARNING: OUTPUT REQUEST CE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
             TYPE C3D8RT

 ***WARNING: OUTPUT REQUEST CEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
             TYPE C3D8RT

 ***WARNING: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
             TYPE C3D8RT

 ***WARNING: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
             TYPE C3D8RT
  *Step, name=PATH, nlgeom=YES, inc=10
  *Coupled Temperature-Displacement, deltmx=1000.0
  *Boundary, amplitude=N001_U1
  *Boundary, amplitude=N001_U2
  *Boundary, amplitude=N001_U3
  *Boundary, amplitude=N001_T
  *Boundary, amplitude=N002_U1
  *Boundary, amplitude=N002_U2
  *Boundary, amplitude=N002_U3
  *Boundary, amplitude=N002_T
  *Boundary, amplitude=N003_U1
  *Boundary, amplitude=N003_U2
  *Boundary, amplitude=N003_U3
  *Boundary, amplitude=N003_T
  *Boundary, amplitude=N004_U1
  *Boundary, amplitude=N004_U2
  *Boundary, amplitude=N004_U3
  *Boundary, amplitude=N004_T
  *Boundary, amplitude=N005_U1
  *Boundary, amplitude=N005_U2
  *Boundary, amplitude=N005_U3
  *Boundary, amplitude=N005_T
  *Boundary, amplitude=N006_U1
  *Boundary, amplitude=N006_U2
  *Boundary, amplitude=N006_U3
  *Boundary, amplitude=N006_T
  *Boundary, amplitude=N007_U1
  *Boundary, amplitude=N007_U2
  *Boundary, amplitude=N007_U3
  *Boundary, amplitude=N007_T
  *Boundary, amplitude=N008_U1
  *Boundary, amplitude=N008_U2
  *Boundary, amplitude=N008_U3
  *Boundary, amplitude=N008_T
  *Boundary, amplitude=N009_U1
  *Boundary, amplitude=N009_U2
  *Boundary, amplitude=N009_U3
  *Boundary, amplitude=N009_T
  *Boundary, amplitude=N010_U1
  *Boundary, amplitude=N010_U2
  *Boundary, amplitude=N010_U3
  *Boundary, amplitude=N010_T
  *Boundary, amplitude=N011_U1
  *Boundary, amplitude=N011_U2
  *Boundary, amplitude=N011_U3
  *Boundary, amplitude=N011_T
  *Boundary, amplitude=N012_U1
  *Boundary, amplitude=N012_U2
  *Boundary, amplitude=N012_U3
  *Boundary, amplitude=N012_T
  *Boundary, amplitude=N013_U1
  *Boundary, amplitude=N013_U2
  *Boundary, amplitude=N013_U3
  *Boundary, amplitude=N013_T
  *Boundary, amplitude=N014_U1
  *Boundary, amplitude=N014_U2
  *Boundary, amplitude=N014_U3
  *Boundary, amplitude=N014_T
  *Boundary, amplitude=N015_U1
  *Boundary, amplitude=N015_U2
  *Boundary, amplitude=N015_U3
  *Boundary, amplitude=N015_T
  *Boundary, amplitude=N016_U1
  *Boundary, amplitude=N016_U2
  *Boundary, amplitude=N016_U3
  *Boundary, amplitude=N016_T
  *Boundary, amplitude=N017_U1
  *Boundary, amplitude=N017_U2
  *Boundary, amplitude=N017_U3
  *Boundary, amplitude=N017_T
  *Boundary, amplitude=N018_U1
  *Boundary, amplitude=N018_U2
  *Boundary, amplitude=N018_U3
  *Boundary, amplitude=N018_T
  *Boundary, amplitude=N019_U1
