1

   Abaqus 3DEXPERIENCE R2018x                                  Date 13-9ÔÂ-2026   Time 16:07:05
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine MSI 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2018x                * 
                *                                                         * 
                *          BUILD ID: 2017_11_08-01.21.41 127140           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2018x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

  *Initial Conditions, type=TEMPERATURE



     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8RT, elset=VOLUME
  *Nset, nset=ALL_NODES, generate
  *Nset, nset=LEFT
  *Nset, nset=RIGHT
  *Material, name=TEMPERATURE_DEPENDENT
  *Elastic
  *Expansion, zero=300.0
  *Conductivity
  *Density
  *Specific Heat
  *Initial Conditions, type=TEMPERATURE
  *Solid Section, elset=VOLUME, material=TEMPERATURE_DEPENDENT
  *Solid Section, elset=VOLUME, material=TEMPERATURE_DEPENDENT
  *Surface, type=ELEMENT, name=RIGHT_SURFACE
  *Surface, type=ELEMENT, name=TOP_SURFACE
  *Surface, type=ELEMENT, name=Y_HIGH_SURFACE
  *Surface, type=ELEMENT, name=RIGHT_SURFACE
  *Surface, type=ELEMENT, name=TOP_SURFACE
  *Surface, type=ELEMENT, name=Y_HIGH_SURFACE
  *Initial Conditions, type=TEMPERATURE
  *Boundary, amplitude=N001_U1
  *Boundary, amplitude=N001_U2
  *Boundary, amplitude=N001_U3
  *Boundary, amplitude=N001_T
  *Boundary, amplitude=N002_U1
  *Boundary, amplitude=N002_U2
  *Boundary, amplitude=N002_U3
  *Boundary, amplitude=N002_T
  *Boundary, amplitude=N003_U1
  *Boundary, amplitude=N003_U2
  *Boundary, amplitude=N003_U3
  *Boundary, amplitude=N003_T
  *Boundary, amplitude=N004_U1
  *Boundary, amplitude=N004_U2
  *Boundary, amplitude=N004_U3
  *Boundary, amplitude=N004_T
  *Boundary, amplitude=N005_U1
  *Boundary, amplitude=N005_U2
  *Boundary, amplitude=N005_U3
  *Boundary, amplitude=N005_T
