work_directory=C:\Users\TcroM\AppData\Local\Temp\fuelsim_c3d20rt_medium_5a5b72abea9b4f4dbf08619d749b9e3e
Analysis initiated from SIMULIA established products
Abaqus JOB c3d20rt_medium_friction
Abaqus 2025
Abaqus License Manager checked out the following licenses:
Abaqus/Standard checked out 5 tokens from Flexnet server MSI.
<9994 out of 9999 licenses remain available>.
Begin Analysis Input File Processor
9/16/2026 12:53:02 PM
Run pre.exe
9/16/2026 12:53:03 PM
End Analysis Input File Processor
Begin Abaqus/Standard Analysis
9/16/2026 12:53:03 PM
Run standard.exe
9/16/2026 1:01:56 PM
End Abaqus/Standard Analysis
Begin SIM Wrap-up
9/16/2026 1:01:56 PM
Run SMASimUtility.exe
9/16/2026 1:01:56 PM
End SIM Wrap-up
Abaqus JOB c3d20rt_medium_friction COMPLETED
time=0.05000000074505806 nodes=5969 contact_nodes=416 material_points=9216
time=0.10000000149011612 nodes=5969 contact_nodes=416 material_points=9216
time=0.15000000596046448 nodes=5969 contact_nodes=416 material_points=9216
time=0.20000000298023224 nodes=5969 contact_nodes=416 material_points=9216
time=0.25 nodes=5969 contact_nodes=416 material_points=9216
time=0.30000001192092896 nodes=5969 contact_nodes=416 material_points=9216
time=0.34999999403953552 nodes=5969 contact_nodes=416 material_points=9216
time=0.40000000596046448 nodes=5969 contact_nodes=416 material_points=9216
time=0.44999998807907104 nodes=5969 contact_nodes=416 material_points=9216
time=0.5 nodes=5969 contact_nodes=416 material_points=9216
time=0.55000001192092896 nodes=5969 contact_nodes=416 material_points=9216
time=0.60000002384185791 nodes=5969 contact_nodes=416 material_points=9216
time=0.64999997615814209 nodes=5969 contact_nodes=416 material_points=9216
time=0.69999998807907104 nodes=5969 contact_nodes=416 material_points=9216
time=0.75 nodes=5969 contact_nodes=416 material_points=9216
time=0.80000001192092896 nodes=5969 contact_nodes=416 material_points=9216
time=0.85000002384185791 nodes=5969 contact_nodes=416 material_points=9216
time=0.89999997615814209 nodes=5969 contact_nodes=416 material_points=9216
time=0.94999998807907104 nodes=5969 contact_nodes=416 material_points=9216
time=1 nodes=5969 contact_nodes=416 material_points=9216
